name,dozage,description
1%,INFUSION
1%,INj
2%,INFUSION
4%,INFUSION
8%,INFUSION
100mg/mL,INHALATION
10mg,TAB
25mg/mL,INJ
667mg,CAP
200mg,CAP
40mcg,INHALATION
125mg/5mL,PFR ORAL
250mg,CAP
40mg+200mg/5mL,ORAL SOL
500mg,CAP
500mg,PFR
500mg,TAB
1000IU (1mg),INJ
100mg,CAP
100mg,CAP
100mg,CREAM
100mg,INJ
100mg,TAB
100mg,TAB
100mg/5mL,SUSPENSION
100mg/5mL,ORAL SOL
10mg/mL,INJ
125mg,INJ
125mg/5mL,PFR
125mg/mL,INJ
150mg,CAP
150mg/mL,INJ
160mg,TAB
200mg,TAB
200mg/5mL,ORAL SUSPENSION
200mg/5mL,ORAL SUSPENSION
228.5mg/5mL,PFR
228.5mg/5mL,PFR
240mg/5mL,SUSPENSION
250mg,CAP
250mg,TAB
250mg,TAB
250mg,TAB
250mg/5mL,ORAL SOL
250mg/5mL,ORAL SUSPENSION
250mg/1g,INJ
250mg/750mg,INJ
250mg,CAP
250mg,CAP
250mg,PFR
250mg,TAB
250mg,TAB
250mg,TAB
250mg,TAB
250mg/500mg/1gm,INJ
2mg/mL,INJ
2mg/mL,INJ
300mg,CAP
40mg/mL,INJ
400mg,TAB
40mg,TAB
40mg/5mL,ORAL SUSPENSION
4g + 500mg/4.5g vial,INJ
5mg/mL,INFUSION
500mg,CAP
500mg,TAB
500mg,TAB
500mg,TAB
500mg vial,INFUSION
5000IU (5mg),INJ
500m/1gm,INJ
500mg,CAP
500MG,CAP
500mg,TAB
500mg,TAB
500mg,TAB
500mg,TAB
500mg/1gm/2gm/10gm,INFUSION
500mg/2.5gm,PFR
500mg/2mL,INJ
50mg,CAP
600mg,TAB
600mg,TAB
75mg,CAP
75mg/ 5mL,ORAL SOL
800mg,TAB
80mg,TAB
80mg + 16mg/mL,INJ
90mg/0.6mL,DROPS
0.30%,EYE DROP
250mg,TAB
250mg,CAP
500mg,CAP
750mg,CAP
1.2g,SOL
1000mg,TAB
100mg,TAB
10mg/mL,INJ
10mL,SUSPENSION
125mg/5mL,ORAL SOL
125mg/5mL,ORAL SOL
125mg/5mL,SUSPENSION
15mL,SUSPENSION
1gm,INJ
1mL/KG,SUSPENSION
2.4mu,INJ
200mg,TAB
200mg/100mL,INFUSION
200mg/20mL,INFUSION
20mL/KG,INJ
250mg/mL,ORAL SOL
250mg,TAB
250mg,CAP
250mg,TAB
250mg,TAB
250mg/5mL,ORAL SUSPENSION
250mg/5mL,ORAL SOL
250mg/5mL,SUSPENSION
2g,ORAL
2g/100mL,INJ
300mg,TAB
400mg,TAB
400mg/200mL,INFUSION
400mg/40mL,INFUSION
40mg/mL,INJ
40mg/mL,INJ
500mg,TAB
500mg,TAB
500mg,CAP
500MG,TAB
500mg,CAP
500mg,INJ
500mg,TAB
500mg,TAB
500mg/5mL,ORAL SUSPENSION
500mL,INJ
5mL,SUSPENSION
750mg,TAB
0.01,CREAM
1 MIU,PFI
100mg,CAP
100mg,CAP
100mg,TAB
100mg,TAB
100mg/5mL,ORAL SUSPENSION
10mg/mL,INJ
10mg/mL,VIAL
150mg,CAP
150mg,CAP
150mg,TAB
1g/50mL,INJ
200mg,CAP
200mg,TAB
200mg/5mL,SYRUP
20mg,TAB
250mg,TAB
250mg/5mL,SUSPENSION
25mg/5mL,ORAL SUSPENSION
2g/50mL,INJ
300mg,CAP
300mg,TAB
400mg,TAB
40mg/mL,INJ
5 MIU,PFI
500mg,CAP
500mg vial,INJ
50mg,CAP
50mg,TAB
50mg/5mL,SYRUP
75mg,CAP
75mg,TAB
90mg/0.6mL,ORAL
461,TAB
100mg,CAP
100mL,SUSPENSION
250mg,CREAM
3500iu/6000in/0.1%,DROPS
500/1/30mg,CAP
500mg,TAB
1000mg/vial,INJ
125mg,TAB
20mg/500mg/1000mg,TAB
250mg,TAB
250mg/125mg,TAB
3mg/mL,EYE DROP
400mg,INJ
400mg,TAB
400mg/250mL,INJ
500mg,TAB
500mg/125mg,TAB
800mg,TAB
875mg/125mg,TAB
0.10%,OINTMENT
1.5g,PFS
1.5gm,INFUSION
1/0.1/5/100%W/W,CREAM
10mg,TAB
15g,PFS
3g,PFS
450mg,TAB
500mg + 250mg + 30mg,TAB
50mg,TAB
5mg,TAB
0.20%,EYE DROP
250mg,TAB
2g,ORAL
3.5mg,OINTMENT
15mg,TAB
0.01,SOLUTION
100mg,INJ
5000 IU/5mL VIAL,INJ
500mg,TAB
100mg,TAB
15mg/mL,INJ
200mg,TAB
200mg/mL,INJ
25mg,CAP
25mg/mL,ORAL SUSPENSION
300mg,TAB
400mg,TAB
50mg,TAB
50mg/mL,INJ
100mg,INJ
150mg,CAP
100mg,TAB
130mg/mL,INJ
15mg,TAB
30mg,TAB
60mg,TAB
65mg/mL,INJ
100mg,TAB
100mg,TAB
10mg,TAB
150mg,TAB
25mg,TAB
50mg,TAB
75mg,TAB
0.5mg,TAB
100mg,TAB
100mg,TAB
100mg,TAB
10mg,CAP
10mg,TAB
10mg,TAB
10mg,TAB
150mg,TAB
200mg,TAB
20mg,CAP
20mg,TAB
20mg,TAB
20mg/5mL,ORAL SOL
20mg/mL,ORAL CONC
25mg,TAB
25mg,TAB
25mg,TAB
25mg/5mL,ORAL SOL
25mg/mL,INJ
2mg,TAB
40mg,CAP
5mg,TAB
5mg/5mL,ORAL SOL
50mg,TAB
50mg,TAB
50mg,TAB
50mg/5mL,ORAL SOL
50mg/mL,INJ
5mg,TAB
60mg,TAB
75mg,TAB
0.4mg/mL,TAB
10mg,TAB
15mg,TAB
20mg,CAP
25mg,TAB
2mg,TAB
30mg,CAP
30mg,TAB
40mg,CAP
45mg,TAB
50mg,TAB
50mg/mL,INJ
5mg,TAB
60mg,CAP
7.5mg,TAB
70mg,TAB
1.0iu,INJ
1.25mg,TAB
1000ui vial,INJ
10mL,VIAL
2.5mg,TAB
20mL,VIAL
3mL,VIAL
5mg,TAB
5mg,TAB
3mL,INJ
5%,INJ
1000mg,TAB
100mg,TAB
100Units/mL,INJ
10mL,INJ
10mL VIAL,INJ
10mL VIAL,INJ
10mL vial,INJ
1mg,TAB
20mg,TAB
250mg,TAB
3mL vial,INJ
40mg,TAB
500mg,TAB
5mg,TAB
70/30 10mL,INJ
80mg,TAB
850mg,TAB
30mg,TAB
0.4mg/mL,SPRAY
10%w/v,INFUSION
40%v/v,ORAL
43%v/v,ORAL
95%v/v,ORAL
0.1mg/mL,INJ
0.4mg/0.4mL,INJ
0.4mg/mL,INJ
10mg/mL,SOLUTION
100mg/mL,INJ
1g/vial,PFR
1g/vial,PFR
1mg/mL,INJ
250mg,TAB
250mg/mL,INJ
260mg,CAP
300mg/mL,PFR
300mg/mL,INJ
300mg/mL,INJ
30mg/mL,INJ
40mg/vial,PFI
4mg/0.1mL,NASAL SPRAY
50mg/5mL,INJ
1mg/mL,SUSPENSION
1mg/mL,INJ
10mg,TAB
10mg,TAB
1mg,TAB
2mg/mL,INJ
3mg/mL,INJ
4mg,TAB
4mg/mL,INJ
8mg,TAB
10mg,TAB
1mg/mL,SYRUP
5mg,TAB
5mg/mL,INJ
200mg,TAB
500mg,TAB
100mg/5mL,SUSPENSION
200mg,TAB
250mg,TAB
250mg/5mL,TAB
300mg,TAB
0.01%,CREAM
0.02%,CREAM
0.05%,CREAM
0.20%,CREAM
100/000units/mL,ORAL SUSPENSION
5mL,DROPS
1%,SPRAY
100000units,ORAL SUSPENSION
100mg,CAP
10mg/mL,INFUSION
10mg/mL,ORAL SOL
125mg,TAB
125mg,TAB
125mg/mL,ORAL SUSPENSION
150mg,TAB
200mg,TAB
250mg,TAB
250mg,TAB
250mg,TAB
2mg/mL,INFUSION
500mg,TAB
500mg,TAB
50mg,CAP
50mg,TAB
50mg/5mL,SUSPENSION
1%,CREAM
2%,CREAM
100mg,TAB
10mg/mL,TAB
150mg,TAB
2/20%W/V,SPRAY
200mg,TAB
200mg/100mL,SOLUTION
400mg/200mL,SOLUTION
40mg/mL,TAB
50mg,TAB
50mg,TAB
50mg/vial,INJ
0.01,CREAM
100mg/mL,INJ
250mg,CAP
100mg,TAB
100mg/5mL,ORAL SOL
150mg,TAB
200mg,TAB
3mg,TAB
400mg,TAB
500mg,TAB
600mg,TAB
6mg,TAB
10mg,TAB
10mg/mL,INJ
5mg,TAB
5mg/5mL,ORAL SUSPENSION
0.5mg/mL,DROPS
10mg,TAB
10mg,TAB
10mg,TAB
10mg,TAB
10mg,TAB
10mg,TAB
10mg/mL,INJ
12.5mg,TAB
120mg,TAB
12mg,TAB
150mg,ORAL
180mg,TAB
25mg,TAB
25mg/mL,INJ
2mcg/5mL,SYRUP
2mcg/mL,SYRUP
2mg/5mL,SYRUP
2mg/mL,SUSPENSION
30mg,TAB
4mg,TAB
4mg,TAB
50mg,TAB
50mg/mL,INJ
5mg,TAB
5mg,TAB
5mg/5mL,SYRUP
5mg/5mL,SYRUP
6.25mg/5mL,SYRUP
60mg,TAB
60mL,SYRUP
8mg,TAB
137ug,NASAL SPRAY
1mg/mL,INJ
1mg/mL,INJ
100mg/20mg,ORAL
10mg,CAP
10mg,TAB
10mg,TAB
10mg + 160mg,TAB
10mg + 320mg,TAB
10mg/mL,INFUSION
12.5mg,TAB
125mg,TAB
125mg,TAB
1mg/mL,INJ
2.5mg,TAB
2.5mg,TAB
20mg,TAB
20mg,TAB
20mg,TAB
20mg,TAB
20mg/mL,INJ
25mg,TAB
250mg,TAB
25mg,TAB
30mg,TAB
32mg,ORAL SOL
40mg,TAB
40mg/mL,INFUSION
400mg,TAB
40mg,TAB
40mg + 12.5mg,TAB
5mg,TAB
5mL,INFUSION
50mg,TAB
50mg/mL,INFUSION
500mg,TAB
50mg + 12.5mg,TAB
5mg,TAB
5mg,TAB
5mg - 320mg,TAB
5mg -160mg,TAB
6.25mg,TAB
62.5mg,TAB
80/5mg,TAB
80mg,TAB
50/12.5mg,TAB
10mg,TAB
2.5mg,TAB
20mg,TAB
250mg,TAB
500mg,TAB
50mg,TAB
5mg,TAB
0.5%,EYE DROP
10mg,TAB
12.5mg,TAB
20mg,TAB
50/5mg,TAB
50mg,TAB
5mg,TAB
1000mg/vial,INJ
1000mg/vial,INJ
100mg,TAB
100mg,TAB
100mg,TAB
100mg,TAB
100mg/5mL,ORAL
100mg/mL,INJ
150mg,CAP
150mg,CAP
1g vial,INJ
20mg/mL,SUSPENSION
250mg,CAP
25mg,TAB
300mg,CAP
300mg,TAB
400mg,TAB
500mg,TAB
50mg,CAP
50mg,TAB
50mg,TAB
50mg/5mL,ORAL
600mg,PFS
600mg,TAB
100mg,TAB
100mg,TAB
20mg/120mg(12 tabs),TAB
20mg/120mg(18 tabs),TAB
20mg/120mg(24 tabs),TAB
20mg/120mg(6 tabs),TAB
250mg,ORAL
300mg,TAB
300mg,TAB
300mg/mL,INFUSION
300mg/mL,INJ
500mg + 25mg,TAB
500mg + 25mg,TAB
20%,OINTMENT
40%,PENCIL
95%,PENCIL
100mg,INJ
100mg,INJ
100mg,PFI
100mg,TAB
1gm,INJ
1gm,PFI
2.5mg,TAB
200mg,PFI
500mg,TAB
500mg,TAB
50mg,INJ
50mg,PFI
50mg,TAB
50mg/2mL,INJ
50mg/2mL,INJ
50mg/2mL,INJ
0.00%,SOLUTION
0.4mg,TAB
0.5mg,TAB
10mg,TAB
10mg,TAB
10mg,TAB
17mcg/actuation,INHALATION
1mg,TAB
2.5mg,TAB
20mg,TAB
20mg/mL,INJ
250 mcg/1mL,SOLUTION
500 mcg/1mL,SOLUTION
5mg,TAB
0.50%,SOLUTION
1.00%,SOLUTION
2.00%,SOLUTION
0.05mg/mL,INJ
0.1mg/mL,INJ
0.1mg/mL,INJ
0.25mg/0.3mL,INTRAMUSCULAR DEVICE
0.25mg/0.3mL,INTRAMUSCULAR DEVICE
0.8mg/mL,INJ
150mg,TAB
1mg/0.7mL,INTRAMUSCULAR DEVICE
1mg/mL,INJ
2mg/0.7mL,INTRAMUSCULAR DEVICE
300mg,TAB
300mcg/mL,INJ
6mg/0.6mL,INJ
65mg,TAB
100mg/5mL,PFR
100mL,ORAL SOL
200mg,TAB
200mg/5mL,SUSPENSION
400mg,TAB
500mg,TAB
500mg/100mL,SOLUTION
60mg,INJ
0.15,SUSPENSION
50g,SUSPENSION
2mg,ORAL
300mg,INJ
50mg,INJ
50mg,INJ
50mg,TAB
5mg,ORAL
5mg,TAB
20mg/mL,INJ
15mg,TAB
20mg,TAB
5mg,TAB
100mg,TAB
10mg,TAB
10mg,TAB
50mg,TAB
5mg,TAB
5mg,TAB
10mL,INJ
5%,CREAM
0.135mg,INJ
0.18mg,INJ
1000mg,TAB
1000mg/vial,INFUSION
100mg,CAP
100mg,TAB
100mg,TAB
100mg,TAB
100mg/packet,ORAL SUSPENSION
10mg,PELLETS
10mg/mL,ORAL SOL
10mg/mL,ORAL SOL
10mg/mL,ORAL SUSPENSION
10mg/mL,SYRUP
120mg,TAB
150mg,TAB
150mg,TAB
150mg,TAB
200mg,TAB
200mg,TAB
200mg,TAB
200mg,TAB
200mg,TAB
200mg,TAB
200mg,TAB
200mg/5mL,ORAL SUSPENSION
20mg,ORAL SOL
25mg,TAB
25mg,TAB
300mg,TAB
300mg,TAB
300mg,TAB
300mg,TAB
300mg,TAB
300mg,TAB
300mg,TAB
30mg,CAP
400mg,TAB
400mg,TAB
400mg,TAB
400mg,TAB
400mg + 100mg,TAB
40mg,PELLETS
40mg/mL,ORAL SOL
45mg,CAP
500mg,INJ
500mg,TAB
500mg,TAB
500mg/vial,INFUSION
50mg,TAB
50mg,TAB
5mg/mL,ORAL SOL
600mg,TAB
600mg,TAB
600mg,TAB
600mg,TAB
60mg,TAB
6g/vial,INHALATION
6mg/mL,ORAL SUSPENSION
75mg,CAP
800mg,TAB
80mg,ORAL SOL
80mg/mL,ORAL SOL
0.15%,GEL
3%,DROPS
200mg,TAB
500mg,PFR
6.25%,SOLUTION
15%,SOLUTION
20%,SOLUTION
5/2.5mg,CAP
8.40%,INFUSION
95%,SOLUTION
400mg,TAB
800mg,TAB
0.05mg/mL,ORAL SOL
0.2mg/mL,INFUSION
0.25mg,TAB
1mg,TAB
1mg/mL,INJ
1mg/mL,INJ
100mg,TAB
100mg,TAB
100mg,TAB
100mg,TAB
100mg/mL,INJ
10mg,ORAL
10mg,TAB
10mg,TAB
10mg/mL,INFUSION
10mg/mL,INJ
12.5mg,TAB
1mg/mL,INJ
200mg,TAB
20mg,TAB
25mg,TAB
250mg,CAP
3mg,TAB
3.125mg,TAB
30mg,TAB
400mg,TAB
5mg,TAB
5mg,TAB
5mg,TAB
5mg/mL,INJ
50mg,TAB
50mg,TAB
50mg/mL,INJ
50mg,TAB
50mg,TAB
50mg,TAB
6.25mg,TAB
1.25mg/mL,INJ
10mg,TAB
2.5mg,TAB
20mg,TAB
3mg/mL,INJ
5mg,TAB
6mg/mL,INJ
313.4mg,IUDs
0.05%,CREAM
0.084mg/inh,INHALATION
18mg,TAB
22.75mg/mL,ORAL SOL
30mg,TAB
36mg,TAB
40mcg/inh,INHALATION
42mcg/spray,INHALATION
6mg,TAB
80mcg/inh,INHALATION
10mg,TAB
1mg,TAB
2.5mg,TAB
20mg,TAB
50mg,TAB
5mg,OINTMENT
5mg,TAB
5mg/5mL,ORAL SOL
0.01%,CREAM
0.03%,CREAM
0.10%,CREAM
0.10%,CREAM
0.50%,CREAM
1.00%,CREAM
0.025,CREAM
0.6,INHALATION
0.25mg/2mL,INHALATION
0.5mg,TAB
100mg,PFR
10mg,TAB
10mg/mL,INJ
10mL,DROPS
16mg/mL,INJ
1mg/mL,INJ
20mg,TAB
27.5mcg/actuation,NASAL SPRAY
2mg,TAB
30mg/2mL,INJ
40m/mL,INJ
40mg/mL,INJ
48mg/6mL,INJ
4mg,TAB
4mg/mL,INJ
4mg/mL,INJ
500mg,PFR
50mcg/actuation,NASAL SPRAY
5mg,TAB
5mg,TAB
6mg/mL,INJ
88mg/4m,INJ
93 mcg/actuation,NASAL SPRAY
 40mg/mL,INJ
 20mg/mL,INJ
 80mg/mL,INJ
0.14mL,SUSPENSION
1-2mL,INJ
200mcg,INHALATION
2mg,TAB
4mg,TAB
6mg,TAB
6mg/mL,INJ
8mg,TAB
100g,CREAM
200mg,CAP
300mg,CAP
400mg,CAP
500mg,CAP
12.5mg,TAB
50mg,TAB
0.90%,DROPS
0.01,CREAM
0.08,CREAM
100mg,OINTMENT
15mg,CREAM
15mg,OINTMENT
25%,LOTION
200mg,TAB
100mg,TAB
200mg,TAB
20mg,TAB
0.01,SOLUTION
0.02,SOLUTION
2.50%,SOLUTION
5.00%,SOLUTION
10.00%,SOLUTION
0.1,SOLUTION
0.5,SOLUTION
10-30mL,DROPS
10mL,ORAL
125mL,SOLUTION
250mL,SOLUTION
5-20mL,DROPS
0.12%,ORAL SOL
10%,SOLUTION
10mL,SOLUTION
1l,SOLUTION
300mg,TAB
20%,INFUSION
1.25mg,TAB
100mg,TAB
100mg,TAB
100mg,TAB
10mg,TAB
10mg/mL,INJ
10mg/mL,INJ
12.5mg,TAB
15mg,TAB
2.5mg,TAB
2.5mg,TAB
20mg,TAB
20mg/5mL,ORAL
25mg,TAB
25mg,TAB
25mg,TAB
25mg,TAB
25mg,TAB
40mg,TAB
5mg,TAB
5mg,TAB
50mg,TAB
50mg,TAB
50mg,TAB
50mg,TAB
20mg,TAB
100mL,SOLUTION
10%w/v /10mL,INJ
100mg,TAB
25mL,INJ
50%w/v,INJ
500mL,INFUSION
0.90%,INJ
500mg,SUSPENSION
750mg,TAB
1mg,TAB
1mg /mL,INJ
1.5-million-unit vial,INJ
10mg,RECTAL GEL
10mg,TAB
12.5mg,RECTAL GEL
20mg,RECTAL GEL
20units/mL,INJ
40mg,TAB
50mg,TAB
5mg/mL,ORAL SOL
75mg,TAB
75mg,TAB
75mg,TAB
0.5%,INJ
0.9%,INJ
6%,INJ
10%,INJ
70%,INJ
1mg/mL,INJ
250mg,TAB
260mg,CAP
2mg/5mL,SYRUP
4mg,TAB
4mg,TAB
500mL,INFUSION
50mg/50mL,INJ
1000mg,TAB
5mg,TAB
200mg,TAB
0.3mL,INJ
10000units/mL,INJ
100mL,INJ
120mL,INJ
150mL,INJ
20000units/mL,INJ
2000units/mL,INJ
200mL,INJ
250mL,INJ
3000units/mL,INJ
30mL,INJ
360mL,INJ
40000units/mL,INJ
4000units/mL,INJ
50mL,INJ
75mL,INJ
100mL,SYRUP
200mL + 20mg,SOLUTION
10mg,TAB
100mg/mL,ORAL
1mg,TAB
25mg,TAB
2.50%,INFUSION
5%,INFUSION
10%,INFUSION
20%,INFUSION
30%,INFUSION
50%,INFUSION
55%,ORAL
70%,INFUSION
0.25mg -0.5mg,INJ
1mg,INJ
2mg,INJ
10.8mg,INJ
3.6mg,INJ
50mg,ORAL
10.8mg,IMPLANT
1mg,TAB
20mg,TAB
20mg/5mL,SYRUP
3.6mg,IMPLANT
50mg,TAB
5mg,TAB
100ui,INJ
250units/10mL,INJ
250units/10mL,INJ
300mcg/mL,INJ
500mg/100mL,INJ
500units,INJ
20mg/mL,INJ
0.03%,OINTMENT
0.10%,OINTMENT
3%,CREAM
5%,CREAM
10%,CREAM
20%,CREAM
0.5mg,INFUSION
100mg,CAP
100mg,INj
100mg ,INFUSION
100mg/100mL,INJ
100mg/16.7mL,INJ
100mg/50mL,INJ
10mg,INJ
10mg,INJ
10mg,TAB
10mg/10mL,INJ
10mg/mL,INJ
10mg/mL,INJ
15units,INFUSION
160mg/8mL,INJ
1gm,INFUSION
1gm,PFR
1mg/mL,INJ
2.5mg,INJ
200mg,PFR
20mg,CAP
20mg/mL,INJ
20mg/mL,INJ
25mg,TAB
2mg,TAB
2mg,TAB
30mg/5mL,INJ
30units,INFUSION
3gm,INFUSION
450mg/45mL,INJ
4mg,INJ
4mg,PFI
5mg,CAP
50mg,INFUSION
500mg,PFR
50mg,INJ
50mg,INJ
50mg,INj
50mg,TAB
50mg,TAB
50mg/25mL,INJ
50mg/25mL,INJ
50mg/50mL,INJ
50mg/5mL,INJ
5mg/mL,INJ
80mg/4mL,INJ
50mg/g,CREAM
100mg/mL,ORAL SOL
15mg,TAB
200mg/2mL,INJ
25mg,CAP
50mg/5mL,INJ
50mg/mL,INJ
50mg,CAP
50mg,INJ
50mg,TAB
100mg,INFUSION
200mg,INFUSION
2mg,TAB
10000units,PFI
100mg,CAP
100mg,TAB
100mg,TAB
10mg,CAP
10mg,CAP
10mg/mL,INJ
140mg,TAB
150mg,CAP
150mg,PFI
15mg,CAP
200mg,CAP
200mg,TAB
20mg,TAB
25mg,CAP
25mg/mL,INJ
3.5mg,PFI
400mg,TAB
420mg,PFI
50mg,CAP
50mg,PFI
50mg,TAB
5mg,CAP
80mg,TAB
100mg,TAB
400mg,TAB
500mg,TAB
500mg/vial,INJ
2mg/vial,INJ
200mL,SYRUP
10mL vial,INJ
100mL,SOLUTION
10mg,TAB
10mL,SOLUTION
120mL,SOLUTION
30mL,ORAL
500mg,TAB
5mg,TAB
5mg,TAB
10mg,CAP
10mg,TAB
10mg,TAB
10mg,TAB
20mg,TAB
20mg,TAB
40mg,CAP
40mg,TAB
40mg,TAB
5mg,CAP
5mg,TAB
4g,ORAL SUSPENSION
10mL,DROPS
75mL,SOLUTION
500mg,CAP
750mg,CAP
0.2mg/mL,INJ
100mg,CAP
10mg,TAB
10mg/mL,INJ
10mg/mL,INJ
10mg/mL,INJ
2.5mg/mL,INJ
20mg/mL,INJ
250mg/vial,INJ
25mg,CAP
2mg/mL,INJ
4mg,TAB
50mg,CAP
5mg,TAB
2mg/mL,INJ
30mg,GEL
0.65%,NASAL SPRAY
0.1%W/V,DROPS
60mg,TAB
100mg+500mg+500mg,TAB
100mg+500mg,TAB
250mg,CAP
50mg,TAB
7.5mg,TAB
8mg,TAB
2%,INJ
0.60%,SOLUTION
20%,SOLUTION
0.03%w/v,DROPS
100mL,DROPS
1%,SOLUTION
2%,DROPS
0.005,DROPS
5g,GEL
700.1%/0.3%,SOLUTION
2%,INJ
50mcg,SOLUTION
0.1/0.5w/V,DROPS
0.0025,SOLUTION
0.005,SOLUTION
0.005,SOLUTION
15mL,DROPS
1mg/mL,SOLUTION
30mL,DROPS
1.0%w/v,DROPS
2%,SOLUTION
0.5%w/v,SOLUTION
1mL,SOLUTION
20mg/mL,SOLUTION
2.5mg,TAB
50mg,TAB
0.05%w/v,INJ
1.5mg,CREAM
10mg,TAB
10units/mL,INJ
1mg,PESSARY
200mcg,TAB
200mg,TAB
20mg,TAB
2mg,PESSARY
400mg,TAB
5mg,TAB
5units/mL,INJ
100mg,TAB
50mg,TAB
1.5mg,TAB
100mg,CAP
150mg,PFR
2.5mg,TAB
200mg,CAP
68mg,IMPLANT
750mcg,TAB
75mcg,TAB
0.5mg,TAB
1mg,TAB
100mg,CAP
100mg,CAP
100mg/mL,INJ
10mg,CAP
10mg,TAB
10mg,TAB
10mg,TAB
10mg ,CAP
10mg/5mL,ORAL SOL
125mg,TAB
18mg,CAP
2.5mg,TAB
20mg,CAP
20mg,TAB
23mg,TAB
25mg,CAP
25mg,CAP
250mg,TAB
250mg/5mL,SYRUP
2mg,TAB
4mg/mL,INJ
40mg,CAP
40mg,CAP
5mg,CAP
5mg,TAB
5mg ,TAB
5mg/5mL,ORAL SOL
500mg,TAB
5mg,TAB
60mg,CAP
60mg,CAP
80mg,CAP
80mg,CAP
20mg/mL,INJ
25mg,INJ
25mg/mL,INJ
0.1mg/mL,NASAL SPRAY
10mg/mL,INJ
200mcg/puff,INHALATION
500mg,TAB
25mg,TAB
50mcg,NASAL SPRAY
90mcg,INHALATION
10mg,TAB
30mg,TAB
0%,CREAM
7.2gm/120mL,ENEMA
25mg,TAB
7.5mg,TAB
8.6mg,TAB
25%,SOLUTION
100mcg,TAB
25mcg,TAB
500mL vial,SOLUTION
50mcg,TAB
200,INJ
0.1mL,INJ
0.5mL,INJ
0.5mL,INJ
0.5units/mL,INJ
10units/mL,INJ
20mcg,INJ
8UNT/mL,INJ
0.1mL,INJ
